user_id,item_id,rating,timestamp
0,53,1,112
0,5,4,146
0,135,4,192
0,58,2,230
0,83,2,274
0,4,2,290
0,11,2,484
0,16,2,486
0,146,4,491
0,3,1,535
0,167,5,705
0,114,2,738
0,165,4,806
0,66,1,827
0,30,5,930
0,16,3,953
0,125,3,1067
0,59,4,1114
0,179,3,1250
0,115,3,1258
0,3,3,1317
0,39,5,1337
0,193,5,1347
0,124,5,1409
0,69,2,1525
0,81,1,1920
0,58,1,2185
0,127,3,2191
0,6,3,2215
0,102,3,2249
0,40,3,2275
0,26,4,2311
0,105,4,2421
0,25,2,2782
0,186,2,2817
0,73,2,2953
0,84,4,3102
1,56,4,16
1,86,4,20
1,71,3,58
1,97,1,72
1,35,4,218
1,188,4,223
1,12,5,224
1,39,2,232
1,78,4,289
1,88,1,402
1,126,1,541
1,180,5,568
1,188,3,967
1,121,5,1085
1,111,3,1088
1,157,5,1205
1,136,4,1280
1,83,1,1408
1,109,4,1414
1,140,5,1487
1,73,3,1813
1,55,1,1898
1,27,2,1972
1,90,5,2014
1,72,3,2148
1,84,3,2158
1,79,4,2209
1,96,1,2395
1,98,3,2482
1,197,1,2515
1,73,3,2531
1,16,4,2534
1,121,5,2589
1,114,5,2632
1,49,2,2683
1,151,4,2693
2,75,5,13
2,114,4,44
2,21,2,145
2,172,2,196
2,61,1,219
2,172,1,258
2,198,5,301
2,115,3,706
2,102,1,740
2,141,4,815
2,177,1,843
2,162,4,973
2,67,3,1031
2,3,3,1076
2,59,4,1351
2,162,1,1533
2,109,4,1605
2,172,4,1652
2,145,2,1700
2,157,5,1718
2,110,5,1919
2,91,4,1948
2,179,5,1955
2,87,2,2058
2,95,2,2090
2,7,1,2132
2,13,5,2341
2,118,4,2505
2,79,2,2528
2,83,4,2562
2,198,2,2651
2,19,2,2941
2,189,5,2955
2,86,1,3015
2,4,1,3075
2,8,5,3171
2,150,5,3253
3,126,5,51
3,177,2,71
3,161,1,75
3,122,3,162
3,73,2,361
3,191,4,537
3,110,2,682
3,185,5,831
3,150,2,884
3,192,4,907
3,103,4,908
3,98,3,1021
3,30,5,1042
3,57,3,1134
3,181,1,1346
3,143,5,1445
3,120,1,1614
3,188,3,1688
3,42,2,1888
3,18,4,2053
3,15,4,2111
3,123,5,2302
3,192,2,2398
3,46,1,2712
3,106,5,2713
3,133,2,2957
3,179,5,2991
3,125,4,2992
3,113,3,3005
3,171,2,3012
3,185,2,3020
3,155,1,3059
3,188,4,3099
3,57,5,3303
3,42,4,3319
4,107,1,122
4,184,3,147
4,182,1,458
4,189,1,650
4,128,4,670
4,57,3,787
4,118,5,814
4,175,2,848
4,148,1,882
4,124,2,922
4,51,1,931
4,56,3,1057
4,105,1,1081
4,24,2,1129
4,173,4,1185
4,27,3,1199
4,145,1,1236
4,161,5,1419
4,16,4,1648
4,156,5,1702
4,15,5,1703
4,145,1,1742
4,93,5,1750
4,155,2,1799
4,177,3,2165
4,187,4,2186
4,19,1,2253
4,188,5,2353
4,64,4,2517
4,145,4,2567
4,84,5,2688
4,18,5,2733
4,98,4,2745
4,65,5,2823
4,122,5,2837
5,140,4,73
5,157,1,180
5,182,4,371
5,173,5,460
5,56,3,715
5,36,1,778
5,110,4,809
5,4,2,894
5,99,1,1006
5,172,3,1037
5,135,4,1044
5,150,3,1078
5,17,5,1161
5,173,4,1218
5,115,3,1471
5,155,2,1701
5,121,3,1777
5,168,1,1876
5,24,5,1915
5,27,2,2034
5,193,3,2036
5,145,2,2054
5,108,2,2127
5,143,4,2205
5,156,1,2602
5,179,5,2620
5,88,4,2654
5,67,5,2679
5,36,4,3259
5,155,1,3340
5,8,3,3424
5,107,3,3563
5,5,3,3570
6,161,4,46
6,198,1,125
6,124,4,285
6,47,5,334
6,147,2,419
6,142,5,579
6,44,5,661
6,158,3,972
6,89,1,1163
6,105,1,1281
6,39,3,1363
6,151,2,1396
6,129,1,1398
6,170,5,1580
6,133,2,1583
6,166,3,1798
6,187,4,1872
6,2,1,2049
6,124,3,2100
6,3,3,2403
6,86,5,2419
6,21,1,2485
6,9,5,2623
6,81,5,2708
6,91,3,2726
6,21,2,2833
6,129,4,2910
6,181,1,3124
6,170,2,3150
6,191,5,3233
7,18,2,64
7,155,1,113
7,92,1,118
7,157,2,333
7,2,4,347
7,42,4,425
7,127,3,455
7,88,2,573
7,71,5,675
7,164,4,753
7,176,3,757
7,1,5,906
7,16,4,954
7,162,1,1001
7,70,1,1052
7,35,3,1198
7,48,4,1348
7,104,1,1365
7,88,2,1378
7,85,3,1554
7,150,1,1942
7,157,5,1993
7,37,4,2042
7,128,2,2074
7,41,3,2140
7,110,2,2188
7,53,3,2247
7,58,2,2250
7,122,1,2266
7,161,1,2390
7,56,5,2507
7,15,2,2522
7,180,3,2540
7,31,5,2560
7,73,5,2658
7,139,3,2795
7,47,4,2812
7,47,3,2841
7,47,3,2849
7,196,3,2908
7,188,5,2949
7,6,2,3272
7,8,4,3300
7,87,1,3488
8,125,5,55
8,143,5,110
8,115,5,151
8,98,5,200
8,133,5,296
8,64,3,406
8,52,5,482
8,190,3,624
8,126,5,657
8,19,4,666
8,111,4,1030
8,138,4,1094
8,149,1,1109
8,44,3,1241
8,147,5,1268
8,149,4,1423
8,17,2,1439
8,173,1,1584
8,3,4,1708
8,86,1,1732
8,151,3,1738
8,76,2,1966
8,168,2,2035
8,37,1,2340
8,38,2,2430
8,169,5,2432
8,16,1,2702
8,198,1,2780
8,38,4,2971
8,150,5,3068
8,9,4,3280
8,39,1,3308
9,38,5,525
9,35,4,531
9,39,5,588
9,57,5,784
9,191,5,885
9,127,4,995
9,31,3,1080
9,14,2,1083
9,118,2,1184
9,29,3,1353
9,30,1,1478
9,182,4,1572
9,77,4,1644
9,172,1,1805
9,101,2,1857
9,194,2,2176
9,83,2,2182
9,145,1,2434
9,198,5,2476
9,40,5,2638
9,182,2,2691
9,106,3,2741
9,67,4,2788
9,5,5,2843
9,14,5,2863
9,34,5,2878
9,9,5,2963
9,30,2,2994
9,14,3,3073
9,109,3,3129
9,123,5,3226
9,86,2,3674
10,55,5,116
10,127,5,250
10,100,1,275
10,98,3,793
10,183,5,1073
10,82,4,1122
10,194,4,1215
10,99,2,1248
10,137,1,1413
10,172,1,1496
10,88,4,1498
10,144,2,1681
10,198,1,1727
10,94,2,1743
10,111,2,1874
10,172,4,1975
10,86,3,1988
10,76,3,1994
10,69,1,2175
10,92,1,2333
10,174,2,2475
10,73,5,2694
10,61,4,2759
10,43,4,2829
10,124,1,2877
10,18,4,3269
10,170,5,3310
10,17,1,3344
10,41,2,3378
10,123,5,3500
10,105,1,3618
11,146,4,128
11,63,1,216
11,119,3,292
11,118,2,483
11,10,2,547
11,127,5,555
11,56,3,565
11,195,1,603
11,24,2,620
11,199,5,634
11,84,5,745
11,139,4,845
11,88,1,932
11,97,4,1065
11,164,5,1224
11,145,1,1417
11,78,1,1475
11,72,2,1538
11,85,4,1549
11,155,4,1565
11,184,3,1670
11,198,2,1817
11,70,3,1854
11,146,2,1930
11,176,1,2064
11,88,3,2066
11,104,5,2131
11,145,5,2223
11,84,2,2352
11,80,2,2556
11,149,5,2559
11,2,1,2609
11,87,1,2667
11,197,2,2866
11,97,3,2902
11,95,4,2977
11,3,1,3180
12,58,3,169
12,141,4,417
12,87,2,469
12,64,5,564
12,88,5,605
12,94,4,615
12,169,4,663
12,81,5,697
12,193,3,775
12,16,5,991
12,95,1,1086
12,140,3,1189
12,54,5,1226
12,153,3,1319
12,117,2,1618
12,10,1,1629
12,91,5,1630
12,107,1,1721
12,126,2,1788
12,130,4,1821
12,145,3,1891
12,143,2,2067
12,13,5,2295
12,49,1,2307
12,164,2,2379
12,170,5,2407
12,183,5,2425
12,128,4,2512
12,21,1,2656
12,96,2,2671
12,51,5,2747
12,153,3,2777
12,148,3,2869
12,131,1,2906
12,190,5,2920
12,125,1,2970
12,96,3,3317
12,66,3,3586
12,183,3,3616
12,84,2,3814
13,142,3,54
13,25,1,86
13,35,2,149
13,34,1,329
13,39,1,427
13,92,3,648
13,106,4,735
13,148,2,857
13,172,4,961
13,53,2,969
13,150,3,1069
13,124,5,1123
13,115,5,1142
13,65,5,1391
13,147,3,1438
13,18,5,1581
13,102,3,1598
13,109,1,1654
13,89,1,1725
13,0,2,1863
13,0,4,2061
13,36,1,2146
13,102,2,2155
13,98,2,2178
13,116,4,2279
13,191,4,2583
13,89,3,2625
13,185,3,2646
13,130,5,2730
13,26,3,2980
13,137,4,3014
13,196,4,3128
14,136,3,2
14,149,1,36
14,12,3,89
14,28,4,105
14,48,1,153
14,2,1,165
14,165,5,430
14,7,2,451
14,41,1,736
14,48,2,978
14,144,5,1096
14,172,3,1149
14,174,4,1168
14,68,1,1196
14,31,1,1263
14,136,1,1566
14,87,1,1613
14,80,5,1666
14,187,3,1893
14,113,3,1923
14,52,3,1932
14,36,1,1958
14,176,3,2027
14,8,2,2136
14,130,4,2317
14,97,4,2321
14,112,3,2360
14,80,1,2371
14,15,4,2376
14,78,4,2433
14,64,2,2470
14,168,5,2606
14,148,1,2627
14,191,3,2831
14,118,4,2879
14,126,3,3063
14,142,1,3152
14,50,4,3158
15,61,3,251
15,148,2,286
15,11,5,426
15,180,5,468
15,10,5,492
15,137,4,502
15,103,3,515
15,165,2,538
15,149,5,631
15,137,2,641
15,170,1,741
15,55,5,748
15,58,4,905
15,3,3,1333
15,95,1,1386
15,10,5,1573
15,115,5,1621
15,163,3,1642
15,182,4,2391
15,124,5,2555
15,69,4,2558
15,128,3,2563
15,96,4,2579
15,119,1,2710
15,10,4,2873
15,85,4,2951
15,31,1,2985
15,187,2,3070
15,102,3,3131
15,125,1,3216
16,139,3,243
16,85,5,336
16,19,3,365
16,149,5,404
16,178,5,472
16,133,2,610
16,12,3,660
16,173,4,678
16,102,1,768
16,147,1,823
16,88,3,852
16,39,2,887
16,88,4,889
16,133,4,985
16,131,4,990
16,105,2,1093
16,125,2,1152
16,158,2,1286
16,14,2,1461
16,16,3,1480
16,83,3,1524
16,170,1,1544
16,41,2,1575
16,10,5,1597
16,131,4,1716
16,91,5,1824
16,76,3,1853
16,70,2,1856
16,50,1,1939
16,167,4,1963
16,102,1,1999
16,156,2,2160
16,195,3,2264
16,139,5,2557
16,8,2,2715
16,77,4,2779
16,97,3,2801
16,39,3,2822
16,13,4,2880
16,124,4,3010
16,129,4,3057
16,169,1,3201
16,117,3,3376
16,16,1,3416
16,77,4,3567
17,46,3,50
17,176,4,79
17,30,2,317
17,138,1,388
17,30,5,655
17,189,3,732
17,187,4,790
17,5,3,975
17,118,1,997
17,168,1,1138
17,153,4,1336
17,80,1,1454
17,119,2,1595
17,181,5,1631
17,105,3,1657
17,136,2,1753
17,34,5,1931
17,84,4,1981
17,88,2,2083
17,66,2,2133
17,109,1,2394
17,106,2,2453
17,156,2,2487
17,95,5,2675
17,9,2,2882
17,84,3,2904
18,56,4,231
18,109,2,262
18,99,4,265
18,109,1,298
18,193,1,360
18,162,4,471
18,118,4,474
18,100,1,532
18,131,1,617
18,159,3,622
18,155,2,686
18,102,4,693
18,135,2,729
18,191,1,920
18,196,3,1061
18,18,1,1335
18,193,5,1402
18,28,4,1403
18,166,5,1539
18,67,4,1779
18,147,4,1916
18,24,5,2070
18,122,5,2276
18,23,2,2303
18,188,2,2323
18,169,4,2381
18,69,3,2447
18,28,4,2454
18,121,3,2496
18,134,1,2943
18,39,5,3025
18,146,5,3029
18,17,5,3041
18,109,3,3081
18,62,3,3177
18,163,2,3266
18,51,1,3306
18,128,3,3437
18,166,3,3453
18,145,5,3462
18,50,2,3532
18,115,3,3619
18,65,5,3626
19,155,1,259
19,134,4,266
19,103,1,302
19,181,3,332
19,118,4,423
19,93,1,700
19,71,1,730
19,59,2,1064
19,28,2,1214
19,158,3,1310
19,148,2,1412
19,141,4,1418
19,19,1,1512
19,151,2,1691
19,16,2,1710
19,15,5,1847
19,125,5,1956
19,178,3,2008
19,153,5,2109
19,98,4,2113
19,125,3,2187
19,178,2,2207
19,16,5,2212
19,133,2,2224
19,191,1,2636
19,129,3,2674
19,99,5,2824
19,179,2,2983
19,86,3,2993
19,71,1,3009
19,81,2,3060
19,82,4,3156
20,34,5,5
20,45,2,23
20,27,5,47
20,186,2,330
20,137,2,351
20,31,3,586
20,97,4,723
20,154,1,807
20,188,1,921
20,183,3,928
20,106,2,1018
20,110,3,1252
20,131,1,1264
20,193,4,1495
20,199,5,1556
20,175,3,1910
20,25,4,1980
20,109,4,2135
20,95,5,2322
20,84,4,2367
20,104,3,2378
20,181,2,2427
20,127,4,2465
20,180,2,2521
20,22,2,2571
20,125,4,2628
20,24,3,2659
20,13,4,2704
20,183,4,2738
20,130,4,2740
20,48,4,2761
20,77,2,2775
20,141,5,2791
20,77,5,2825
20,130,1,2864
20,11,4,2897
20,120,4,2905
20,81,4,2907
20,119,1,2964
20,160,3,3001
20,84,2,3092
20,104,3,3145
20,3,3,3161
20,163,4,3168
20,157,2,3234
20,140,2,3315
20,66,2,3357
21,194,5,14
21,44,2,27
21,99,1,342
21,25,2,443
21,57,4,497
21,185,2,927
21,70,2,1017
21,13,1,1117
21,129,5,1301
21,122,2,1444
21,87,5,1507
21,135,3,1845
21,14,5,1855
21,21,1,1859
21,136,5,1902
21,89,2,2022
21,115,4,2056
21,44,4,2085
21,17,2,2426
21,154,5,2467
21,70,5,2541
21,134,3,2574
21,96,1,2604
21,9,5,2889
21,5,1,2915
21,124,4,2917
21,13,4,2935
21,22,2,3033
21,58,1,3211
21,134,5,3375
21,145,4,3447
21,175,4,3536
22,14,5,132
22,82,2,164
22,0,5,280
22,86,4,399
22,123,5,481
22,137,5,524
22,17,5,599
22,61,3,606
22,98,2,640
22,33,4,817
22,157,4,854
22,186,5,900
22,59,3,974
22,145,4,1082
22,84,4,1147
22,18,5,1220
22,21,2,1249
22,56,1,1400
22,154,3,1576
22,8,4,1803
22,102,4,2172
22,130,4,2238
22,77,3,2242
22,78,1,2308
22,166,4,2368
22,57,4,2565
22,60,5,2586
22,153,3,2597
22,93,2,2685
22,11,5,2911
22,111,1,2931
22,136,4,2944
23,86,3,12
23,192,3,99
23,91,5,206
23,89,1,245
23,76,2,303
23,7,3,306
23,190,2,374
23,74,4,395
23,173,2,416
23,126,1,539
23,118,2,546
23,81,1,590
23,47,4,598
23,177,1,751
23,141,5,1028
23,189,1,1035
23,95,2,1097
23,188,1,1291
23,126,3,1429
23,53,3,1506
23,67,5,1600
23,182,5,1929
23,27,3,1953
23,136,4,2108
23,51,3,2115
23,97,3,2438
23,39,2,2446
23,157,2,2493
23,130,3,2819
23,11,2,2821
23,63,5,2995
23,163,3,3021
23,53,5,3034
23,167,5,3103
23,43,5,3115
23,8,4,3120
24,42,2,315
24,188,4,389
24,92,1,415
24,176,1,439
24,71,2,635
24,127,3,711
24,42,5,782
24,50,2,910
24,145,4,989
24,12,3,993
24,191,1,1151
24,43,1,1276
24,158,4,1292
24,150,1,1442
24,144,2,1463
24,160,5,1530
24,150,1,1562
24,124,5,1617
24,29,5,1646
24,63,4,1660
24,0,3,1685
24,133,2,1734
24,100,1,1741
24,110,1,1928
24,153,1,1959
24,146,5,2068
24,83,2,2351
24,68,1,2372
24,59,5,2481
24,31,5,2639
24,61,5,2641
24,187,5,2655
24,170,2,2662
24,134,2,2850
24,107,3,2885
24,37,3,2948
24,83,1,3252
24,94,1,3325
24,70,2,3329
25,61,2,100
25,103,2,412
25,101,2,501
25,17,1,575
25,183,5,795
25,174,1,840
25,190,3,942
25,189,2,951
25,142,4,968
25,159,1,1008
25,107,5,1053
25,145,4,1059
25,24,3,1132
25,179,2,1210
25,164,4,1272
25,193,4,1302
25,186,3,1446
25,82,5,1481
25,94,3,1493
25,110,1,1519
25,183,2,1568
25,38,2,1569
25,10,5,1577
25,170,4,1883
25,20,3,2021
25,124,5,2057
25,98,1,2139
25,190,4,2213
25,34,4,2265
25,90,5,2343
25,92,2,2350
25,188,1,2431
25,66,3,2441
25,34,4,2598
25,117,2,2764
25,32,4,2997
25,126,5,3085
25,145,4,3163
25,194,4,3236
26,78,5,150
26,57,1,193
26,57,1,199
26,196,5,348
26,84,5,349
26,58,3,401
26,181,3,668
26,103,5,766
26,39,1,800
26,75,5,914
26,128,2,940
26,187,2,1172
26,26,3,1178
26,150,2,1206
26,124,5,1212
26,4,4,1468
26,143,2,1795
26,9,3,1823
26,45,4,1904
26,13,4,1934
26,18,3,1944
26,99,3,2386
26,128,2,2519
26,176,4,2727
26,138,2,2927
26,69,5,2967
26,195,1,3245
26,112,1,3295
26,107,2,3323
26,163,3,3572
26,168,3,3684
26,143,1,3784
27,117,3,124
27,115,1,174
27,129,1,181
27,61,1,182
27,67,3,354
27,119,5,626
27,101,3,752
27,48,3,761
27,162,3,963
27,25,5,981
27,59,1,1303
27,116,2,1759
27,174,2,1839
27,104,3,2091
27,196,4,2162
27,182,5,2195
27,29,1,2203
27,55,3,2348
27,63,2,2388
27,156,5,2706
27,107,3,2792
27,17,4,2834
27,95,3,3194
27,158,3,3248
27,176,4,3320
27,152,3,3358
27,18,1,3390
27,81,4,3455
27,133,3,3547
27,21,4,3658
27,155,5,3680
27,47,3,3710
27,115,2,3725
27,192,2,3741
27,28,2,3850
27,28,1,4044
28,130,2,104
28,63,3,167
28,83,5,506
28,144,3,563
28,166,1,583
28,142,4,671
28,27,5,774
28,103,4,883
28,47,5,1169
28,131,2,1174
28,89,5,1197
28,117,3,1200
28,33,3,1243
28,115,4,1299
28,105,4,1328
28,143,3,1349
28,11,2,1405
28,195,3,1448
28,21,4,1494
28,25,3,1637
28,89,5,1731
28,199,1,1866
28,153,1,1873
28,140,3,1887
28,62,3,1894
28,184,2,1895
28,172,5,2214
28,151,3,2231
28,71,1,2251
28,85,5,2387
28,147,4,2772
28,194,3,2786
28,10,4,2919
28,139,4,2923
28,128,5,2945
29,28,4,18
29,91,2,185
29,159,1,343
29,82,1,352
29,151,2,368
29,72,4,470
29,80,5,609
29,51,3,786
29,24,2,868
29,195,4,879
29,68,1,1125
29,180,2,1327
29,23,1,1332
29,99,2,1432
29,121,2,1628
29,34,1,1645
29,178,1,1655
29,196,3,1808
29,146,1,1833
29,108,1,2018
29,199,2,2262
29,165,3,2393
29,171,4,2539
29,9,2,2553
29,181,1,2564
29,96,4,2570
29,104,2,2616
29,60,1,2618
29,121,4,2890
29,153,5,2946
29,174,1,3023
29,139,4,3036
29,96,1,3119
29,11,5,3121
29,77,3,3316
30,164,3,281
30,166,4,685
30,189,3,737
30,39,3,1032
30,42,4,1190
30,29,5,1240
30,26,3,1470
30,60,3,1599
30,176,3,1802
30,41,2,1810
30,167,4,2105
30,118,3,2174
30,74,5,2277
30,60,3,2298
30,58,2,2408
30,15,4,2548
30,144,5,2672
30,185,4,2687
30,144,3,2696
30,82,4,2827
30,88,5,3026
31,182,2,170
31,133,5,209
31,137,5,236
31,138,5,238
31,175,1,295
31,165,1,384
31,20,1,396
31,89,2,434
31,21,2,543
31,110,1,719
31,14,3,834
31,89,3,916
31,47,1,1143
31,46,2,1326
31,181,5,1352
31,187,1,1361
31,89,5,1384
31,11,3,1571
31,172,5,1632
31,21,2,1719
31,149,1,1806
31,120,1,1878
31,178,1,1897
31,63,2,1987
31,44,5,2002
31,175,2,2012
31,40,2,2039
31,79,5,2078
31,127,1,2474
31,109,5,2500
31,20,3,2520
31,26,5,2577
31,167,3,2668
31,80,1,2680
31,99,4,2754
31,86,3,2808
31,148,3,2871
31,165,4,2874
31,71,2,2875
31,189,5,2894
32,115,4,24
32,168,5,121
32,168,4,130
32,131,1,270
32,1,2,305
32,143,2,326
32,112,3,328
32,165,5,337
32,13,1,386
32,82,1,405
32,55,1,522
32,189,2,550
32,196,4,551
32,171,2,558
32,157,4,713
32,16,3,770
32,31,4,788
32,199,1,803
32,124,2,1015
32,92,2,1077
32,41,3,1170
32,71,3,1180
32,65,4,1297
32,158,5,1399
32,15,1,1510
32,184,5,1620
32,94,2,1776
32,77,3,1875
32,150,3,1991
32,169,3,2009
32,90,5,2016
32,56,5,2019
32,152,3,2220
32,86,3,2274
32,174,2,2291
32,0,2,2327
32,197,5,2464
